.def(py::init<>())
.def("OnFrontConnected", &CTraderHandler::OnFrontConnected)
.def("OnRspQryInvestUnit", &CTraderHandler::OnRspQryInvestUnit)
.def("OnRspQryCombInstrumentGuard", &CTraderHandler::OnRspQryCombInstrumentGuard)
.def("OnRspQryCombAction", &CTraderHandler::OnRspQryCombAction)
.def("OnRspQryTransferSerial", &CTraderHandler::OnRspQryTransferSerial)
.def("OnRspQryAccountregister", &CTraderHandler::OnRspQryAccountregister)
.def("OnRspError", &CTraderHandler::OnRspError)
.def("OnRtnOrder", &CTraderHandler::OnRtnOrder)
.def("OnRtnTrade", &CTraderHandler::OnRtnTrade)
.def("OnErrRtnOrderInsert", &CTraderHandler::OnErrRtnOrderInsert)
.def("OnErrRtnOrderAction", &CTraderHandler::OnErrRtnOrderAction)
.def("OnRtnInstrumentStatus", &CTraderHandler::OnRtnInstrumentStatus)
.def("OnRtnBulletin", &CTraderHandler::OnRtnBulletin)
.def("OnRtnTradingNotice", &CTraderHandler::OnRtnTradingNotice)
.def("OnRtnErrorConditionalOrder", &CTraderHandler::OnRtnErrorConditionalOrder)
.def("OnRtnExecOrder", &CTraderHandler::OnRtnExecOrder)
.def("OnErrRtnExecOrderInsert", &CTraderHandler::OnErrRtnExecOrderInsert)
.def("OnErrRtnExecOrderAction", &CTraderHandler::OnErrRtnExecOrderAction)
.def("OnErrRtnForQuoteInsert", &CTraderHandler::OnErrRtnForQuoteInsert)
.def("OnRtnQuote", &CTraderHandler::OnRtnQuote)
.def("OnErrRtnQuoteInsert", &CTraderHandler::OnErrRtnQuoteInsert)
.def("OnErrRtnQuoteAction", &CTraderHandler::OnErrRtnQuoteAction)
.def("OnRtnForQuoteRsp", &CTraderHandler::OnRtnForQuoteRsp)
.def("OnRtnCFMMCTradingAccountToken", &CTraderHandler::OnRtnCFMMCTradingAccountToken)
.def("OnErrRtnBatchOrderAction", &CTraderHandler::OnErrRtnBatchOrderAction)
.def("OnRtnOptionSelfClose", &CTraderHandler::OnRtnOptionSelfClose)
.def("OnErrRtnOptionSelfCloseInsert", &CTraderHandler::OnErrRtnOptionSelfCloseInsert)
.def("OnErrRtnOptionSelfCloseAction", &CTraderHandler::OnErrRtnOptionSelfCloseAction)
.def("OnRtnCombAction", &CTraderHandler::OnRtnCombAction)
.def("OnErrRtnCombActionInsert", &CTraderHandler::OnErrRtnCombActionInsert)
.def("OnRspQryContractBank", &CTraderHandler::OnRspQryContractBank)
.def("OnRspQryParkedOrder", &CTraderHandler::OnRspQryParkedOrder)
.def("OnRspQryParkedOrderAction", &CTraderHandler::OnRspQryParkedOrderAction)
.def("OnRspQryTradingNotice", &CTraderHandler::OnRspQryTradingNotice)
.def("OnRspQryBrokerTradingParams", &CTraderHandler::OnRspQryBrokerTradingParams)
.def("OnRspQryBrokerTradingAlgos", &CTraderHandler::OnRspQryBrokerTradingAlgos)
.def("OnRspQueryCFMMCTradingAccountToken", &CTraderHandler::OnRspQueryCFMMCTradingAccountToken)
.def("OnRtnFromBankToFutureByBank", &CTraderHandler::OnRtnFromBankToFutureByBank)
.def("OnRtnFromFutureToBankByBank", &CTraderHandler::OnRtnFromFutureToBankByBank)
.def("OnRtnRepealFromBankToFutureByBank", &CTraderHandler::OnRtnRepealFromBankToFutureByBank)
.def("OnRtnRepealFromFutureToBankByBank", &CTraderHandler::OnRtnRepealFromFutureToBankByBank)
.def("OnRtnFromBankToFutureByFuture", &CTraderHandler::OnRtnFromBankToFutureByFuture)
.def("OnRtnFromFutureToBankByFuture", &CTraderHandler::OnRtnFromFutureToBankByFuture)
.def("OnRtnRepealFromBankToFutureByFutureManual", &CTraderHandler::OnRtnRepealFromBankToFutureByFutureManual)
.def("OnRtnRepealFromFutureToBankByFutureManual", &CTraderHandler::OnRtnRepealFromFutureToBankByFutureManual)
.def("OnRtnQueryBankBalanceByFuture", &CTraderHandler::OnRtnQueryBankBalanceByFuture)
.def("OnErrRtnBankToFutureByFuture", &CTraderHandler::OnErrRtnBankToFutureByFuture)
.def("OnErrRtnFutureToBankByFuture", &CTraderHandler::OnErrRtnFutureToBankByFuture)
.def("OnErrRtnRepealBankToFutureByFutureManual", &CTraderHandler::OnErrRtnRepealBankToFutureByFutureManual)
.def("OnErrRtnRepealFutureToBankByFutureManual", &CTraderHandler::OnErrRtnRepealFutureToBankByFutureManual)
.def("OnErrRtnQueryBankBalanceByFuture", &CTraderHandler::OnErrRtnQueryBankBalanceByFuture)
.def("OnRtnRepealFromBankToFutureByFuture", &CTraderHandler::OnRtnRepealFromBankToFutureByFuture)
.def("OnRtnRepealFromFutureToBankByFuture", &CTraderHandler::OnRtnRepealFromFutureToBankByFuture)
.def("OnRspFromBankToFutureByFuture", &CTraderHandler::OnRspFromBankToFutureByFuture)
.def("OnRspFromFutureToBankByFuture", &CTraderHandler::OnRspFromFutureToBankByFuture)
.def("OnRspQueryBankAccountMoneyByFuture", &CTraderHandler::OnRspQueryBankAccountMoneyByFuture)
.def("OnRtnOpenAccountByBank", &CTraderHandler::OnRtnOpenAccountByBank)
.def("OnRtnCancelAccountByBank", &CTraderHandler::OnRtnCancelAccountByBank)
.def("OnRtnChangeAccountByBank", &CTraderHandler::OnRtnChangeAccountByBank)
.def("Release", &CTraderHandler::Release)
.def("Init", &CTraderHandler::Init)
.def("Join", &CTraderHandler::Join)
.def("GetTradingDay", &CTraderHandler::GetTradingDay)
.def("RegisterFront", &CTraderHandler::RegisterFront)
.def("RegisterNameServer", &CTraderHandler::RegisterNameServer)
.def("RegisterFensUserInfo", &CTraderHandler::RegisterFensUserInfo)
.def("RegisterSpi", &CTraderHandler::RegisterSpi)
.def("SubscribePrivateTopic", &CTraderHandler::SubscribePrivateTopic)
.def("SubscribePublicTopic", &CTraderHandler::SubscribePublicTopic)
.def("ReqAuthenticate", &CTraderHandler::ReqAuthenticate)
.def("RegisterUserSystemInfo", &CTraderHandler::RegisterUserSystemInfo)
.def("SubmitUserSystemInfo", &CTraderHandler::SubmitUserSystemInfo)
.def("ReqUserLogin", &CTraderHandler::ReqUserLogin)
.def("ReqUserLogout", &CTraderHandler::ReqUserLogout)
.def("ReqUserPasswordUpdate", &CTraderHandler::ReqUserPasswordUpdate)
.def("ReqTradingAccountPasswordUpdate", &CTraderHandler::ReqTradingAccountPasswordUpdate)
.def("ReqUserAuthMethod", &CTraderHandler::ReqUserAuthMethod)
.def("ReqGenUserCaptcha", &CTraderHandler::ReqGenUserCaptcha)
.def("ReqGenUserText", &CTraderHandler::ReqGenUserText)
.def("ReqUserLoginWithCaptcha", &CTraderHandler::ReqUserLoginWithCaptcha)
.def("ReqUserLoginWithText", &CTraderHandler::ReqUserLoginWithText)
.def("ReqUserLoginWithOTP", &CTraderHandler::ReqUserLoginWithOTP)
.def("ReqOrderInsert", &CTraderHandler::ReqOrderInsert)
.def("ReqParkedOrderInsert", &CTraderHandler::ReqParkedOrderInsert)
.def("ReqParkedOrderAction", &CTraderHandler::ReqParkedOrderAction)
.def("ReqOrderAction", &CTraderHandler::ReqOrderAction)
.def("ReqQueryMaxOrderVolume", &CTraderHandler::ReqQueryMaxOrderVolume)
.def("ReqSettlementInfoConfirm", &CTraderHandler::ReqSettlementInfoConfirm)
.def("ReqRemoveParkedOrder", &CTraderHandler::ReqRemoveParkedOrder)
.def("ReqRemoveParkedOrderAction", &CTraderHandler::ReqRemoveParkedOrderAction)
.def("ReqExecOrderInsert", &CTraderHandler::ReqExecOrderInsert)
.def("ReqExecOrderAction", &CTraderHandler::ReqExecOrderAction)
.def("ReqForQuoteInsert", &CTraderHandler::ReqForQuoteInsert)
.def("ReqQuoteInsert", &CTraderHandler::ReqQuoteInsert)
.def("ReqQuoteAction", &CTraderHandler::ReqQuoteAction)
.def("ReqBatchOrderAction", &CTraderHandler::ReqBatchOrderAction)
.def("ReqOptionSelfCloseInsert", &CTraderHandler::ReqOptionSelfCloseInsert)
.def("ReqOptionSelfCloseAction", &CTraderHandler::ReqOptionSelfCloseAction)
.def("ReqCombActionInsert", &CTraderHandler::ReqCombActionInsert)
.def("ReqQryOrder", &CTraderHandler::ReqQryOrder)
.def("ReqQryTrade", &CTraderHandler::ReqQryTrade)
.def("ReqQryInvestorPosition", &CTraderHandler::ReqQryInvestorPosition)
.def("ReqQryTradingAccount", &CTraderHandler::ReqQryTradingAccount)
.def("ReqQryInvestor", &CTraderHandler::ReqQryInvestor)
.def("ReqQryTradingCode", &CTraderHandler::ReqQryTradingCode)
.def("ReqQryInstrumentMarginRate", &CTraderHandler::ReqQryInstrumentMarginRate)
.def("ReqQryInstrumentCommissionRate", &CTraderHandler::ReqQryInstrumentCommissionRate)
.def("ReqQryExchange", &CTraderHandler::ReqQryExchange)
.def("ReqQryProduct", &CTraderHandler::ReqQryProduct)
.def("ReqQryInstrument", &CTraderHandler::ReqQryInstrument)
.def("ReqQryDepthMarketData", &CTraderHandler::ReqQryDepthMarketData)
.def("ReqQrySettlementInfo", &CTraderHandler::ReqQrySettlementInfo)
.def("ReqQryTransferBank", &CTraderHandler::ReqQryTransferBank)
.def("ReqQryInvestorPositionDetail", &CTraderHandler::ReqQryInvestorPositionDetail)
.def("ReqQryNotice", &CTraderHandler::ReqQryNotice)
.def("ReqQrySettlementInfoConfirm", &CTraderHandler::ReqQrySettlementInfoConfirm)
.def("ReqQryInvestorPositionCombineDetail", &CTraderHandler::ReqQryInvestorPositionCombineDetail)
.def("ReqQryCFMMCTradingAccountKey", &CTraderHandler::ReqQryCFMMCTradingAccountKey)
.def("ReqQryEWarrantOffset", &CTraderHandler::ReqQryEWarrantOffset)
.def("ReqQryInvestorProductGroupMargin", &CTraderHandler::ReqQryInvestorProductGroupMargin)
.def("ReqQryExchangeMarginRate", &CTraderHandler::ReqQryExchangeMarginRate)
.def("ReqQryExchangeMarginRateAdjust", &CTraderHandler::ReqQryExchangeMarginRateAdjust)
.def("ReqQryExchangeRate", &CTraderHandler::ReqQryExchangeRate)
.def("ReqQrySecAgentACIDMap", &CTraderHandler::ReqQrySecAgentACIDMap)
.def("ReqQryProductExchRate", &CTraderHandler::ReqQryProductExchRate)
.def("ReqQryProductGroup", &CTraderHandler::ReqQryProductGroup)
.def("ReqQryMMInstrumentCommissionRate", &CTraderHandler::ReqQryMMInstrumentCommissionRate)
.def("ReqQryMMOptionInstrCommRate", &CTraderHandler::ReqQryMMOptionInstrCommRate)
.def("ReqQryInstrumentOrderCommRate", &CTraderHandler::ReqQryInstrumentOrderCommRate)
.def("ReqQrySecAgentTradingAccount", &CTraderHandler::ReqQrySecAgentTradingAccount)
.def("ReqQrySecAgentCheckMode", &CTraderHandler::ReqQrySecAgentCheckMode)
.def("ReqQrySecAgentTradeInfo", &CTraderHandler::ReqQrySecAgentTradeInfo)
.def("ReqQryOptionInstrTradeCost", &CTraderHandler::ReqQryOptionInstrTradeCost)
.def("ReqQryOptionInstrCommRate", &CTraderHandler::ReqQryOptionInstrCommRate)
.def("ReqQryExecOrder", &CTraderHandler::ReqQryExecOrder)
.def("ReqQryForQuote", &CTraderHandler::ReqQryForQuote)
.def("ReqQryQuote", &CTraderHandler::ReqQryQuote)
.def("ReqQryOptionSelfClose", &CTraderHandler::ReqQryOptionSelfClose)
.def("ReqQryInvestUnit", &CTraderHandler::ReqQryInvestUnit)
.def("ReqQryCombInstrumentGuard", &CTraderHandler::ReqQryCombInstrumentGuard)
.def("ReqQryCombAction", &CTraderHandler::ReqQryCombAction)
.def("ReqQryTransferSerial", &CTraderHandler::ReqQryTransferSerial)
.def("ReqQryAccountregister", &CTraderHandler::ReqQryAccountregister)
.def("ReqQryContractBank", &CTraderHandler::ReqQryContractBank)
.def("ReqQryParkedOrder", &CTraderHandler::ReqQryParkedOrder)
.def("ReqQryParkedOrderAction", &CTraderHandler::ReqQryParkedOrderAction)
.def("ReqQryTradingNotice", &CTraderHandler::ReqQryTradingNotice)
.def("ReqQryBrokerTradingParams", &CTraderHandler::ReqQryBrokerTradingParams)
.def("ReqQryBrokerTradingAlgos", &CTraderHandler::ReqQryBrokerTradingAlgos)
.def("ReqQueryCFMMCTradingAccountToken", &CTraderHandler::ReqQueryCFMMCTradingAccountToken)
.def("ReqFromBankToFutureByFuture", &CTraderHandler::ReqFromBankToFutureByFuture)
.def("ReqFromFutureToBankByFuture", &CTraderHandler::ReqFromFutureToBankByFuture)
.def("ReqQueryBankAccountMoneyByFuture", &CTraderHandler::ReqQueryBankAccountMoneyByFuture)
